1983-01-01,0,12,-0.5
1983-01-02,0,12,-1
1983-01-03,0,16,-3.5
1983-01-04,0,19.5,-2
1983-01-05,0,21.5,-1
1983-01-06,0,22.5,1
1983-01-07,0,24,3
1983-01-08,0,23.5,2.5
1983-01-09,0,22,1.5
1983-01-10,0,23,3
1983-01-11,0,20.5,3
1983-01-12,0,21.5,4
1983-01-13,0,21.5,6.5
1983-01-14,0,12.6,6.5
1983-01-15,0,10,6.5
1983-01-16,0,18.5,7
1983-01-17,0,22,7.5
1983-01-18,0,24,6
1983-01-19,0,23.5,6
1983-01-20,3,14.5,6
1983-01-21,0,15.5,0.5
1983-01-22,0,19,-2
1983-01-23,0,21,-0.5
1983-01-24,0,25,1.5
1983-01-25,0,23,3
1983-01-26,0,24,3
1983-01-27,0,29.5,3
1983-01-28,0,26.5,7.5
1983-01-29,0,21,6
1983-01-30,0,18,7
1983-01-31,0,18,7.5
1983-02-01,0,19,4.5
1983-02-02,0,17,0
1983-02-03,0,26.5,0
1983-02-04,0,21,0
1983-02-05,0,21.5,6
1983-02-06,0,24.5,6
1983-02-07,0,21,2
1983-02-08,0,27.5,2
1983-02-09,0,26.5,3
1983-02-10,0,26,3
1983-02-11,0,24,4
1983-02-12,0,26.5,3
1983-02-13,0,30.5,3
1983-02-14,0,23.5,8
1983-02-15,0,24,5
1983-02-16,0,28,2.5
1983-02-17,0,28.5,3
1983-02-18,0,33,4.5
1983-02-19,0,27.5,5
1983-02-20,0,28,4
1983-02-21,0,28,2
1983-02-22,0,27,2.5
1983-02-23,0,29.5,3.5
1983-02-24,0,27,4
1983-02-25,8,26.5,7
1983-02-26,0,26.5,6.5
1983-02-27,0,28,5.5
1983-02-28,0,30,4.8
1983-03-01,0,20,5
1983-03-02,0,22,7
1983-03-03,8,12,9
1983-03-04,0,12.5,5
1983-03-05,0,14,4
1983-03-06,0,19,1.5
1983-03-07,0,19,4
1983-03-08,0,20,4
1983-03-09,0,19,4.5
1983-03-10,0,22.5,3
1983-03-11,4,25,4
1983-03-12,0.5,19,9.5
1983-03-13,0,21,8
1983-03-14,0,25,6.5
1983-03-15,0,20,10.5
1983-03-16,0,15,2
1983-03-17,0,23.5,2
1983-03-18,0,25,4.5
1983-03-19,0,20.5,7.5
1983-03-20,0,18.5,2
1983-03-21,0,23.6,5
1983-03-22,0,24,3
1983-03-23,0,22,6
1983-03-24,0,25,8
1983-03-25,0,19.5,8.5
1983-03-26,0,23.5,5.5
1983-03-27,0,19.5,0
1983-03-28,0,27,3
1983-03-29,0,26.5,8
1983-03-30,0,24.6,8.5
1983-03-31,0,27,8.5
1983-04-01,0,30,15
1983-04-02,0,29.5,9.5
1983-04-03,0,29.5,9
1983-04-04,0,27,15.5
1983-04-05,0,22,6.5
1983-04-06,0,20,3.5
1983-04-07,16,14,3
1983-04-08,0,14,3.5
1983-04-09,0,21,2.5
1983-04-10,0,27,4.5
1983-04-11,0,28,12
1983-04-12,0,27,11.5
1983-04-13,0,23,9.5
1983-04-14,0,22,6
1983-04-15,0,26,7
1983-04-16,0,29,8
1983-04-17,0,30,11
1983-04-18,0,32,8.5
1983-04-19,0,32,13
1983-04-20,0,30.5,12.5
1983-04-21,0,31,12.5
1983-04-22,0,30.5,13
1983-04-23,0,30,12.5
1983-04-24,0,32,12.5
1983-04-25,0,33,15.5
1983-04-26,0,33.5,14
1983-04-27,0,33.5,15
1983-04-28,0,33,15
1983-04-29,0,34.5,16.5
1983-04-30,0,29,17.5
1983-05-01,0,36,18.5
1983-05-02,0,29,18.5
1983-05-03,0,28.5,11
1983-05-04,0,30,11.5
1983-05-05,0,31,11
1983-05-06,0,34,12.5
1983-05-07,0,32,16.5
1983-05-08,0,32.5,14.5
1983-05-09,0,32,16
1983-05-10,0,33.5,15
1983-05-11,0,33,15
1983-05-12,0,32,15
1983-05-13,0,33,16.5
1983-05-14,0,32,14
1983-05-15,0,31,14
1983-05-16,0,34,12
1983-05-17,0,33,15
1983-05-18,0,34,14
1983-05-19,0,35,14
1983-05-20,0,34,15
1983-05-21,0,37,15.5
1983-05-22,0,34.5,15.5
1983-05-23,0,34,17.5
1983-05-24,0,33,19
1983-05-25,21,37,18
1983-05-26,0,32.5,17
1983-05-27,0,34,17
1983-05-28,0,36,20
1983-05-29,0,35,19
1983-05-30,0,36,17
1983-05-31,8,35,18.5
1983-06-01,0,35,18.5
1983-06-02,0,37,18.5
1983-06-03,0,36,20
1983-06-04,0,35,21
1983-06-05,0,36,19
1983-06-06,0,34.5,20
1983-06-07,0,35,18.5
1983-06-08,0,38,19
1983-06-09,0,39,20
1983-06-10,0,37,21
1983-06-11,0,39,21
1983-06-12,0,37.5,22
1983-06-13,0,38.5,22.5
1983-06-14,6,36,21.5
1983-06-15,0,28.5,17
1983-06-16,2,32,19.5
1983-06-17,0,38,20
1983-06-18,0,40,21
1983-06-19,0,40,20.5
1983-06-20,0,39,23
1983-06-21,0,38.5,23
1983-06-22,0,36.5,23
1983-06-23,0.5,34.5,21.5
1983-06-24,0,37,18
1983-06-25,0,37,19
1983-06-26,0,38.5,19.5
1983-06-27,0,37,24
1983-06-28,0,38,18.5
1983-06-29,0,39,19
1983-06-30,12.5,37,19
1983-07-01,0,37.5,19
1983-07-02,0,38.5,22.5
1983-07-03,0,40,23.5
1983-07-04,0,40.5,23
1983-07-05,3,36.5,24
1983-07-06,0,32,20
1983-07-07,1.5,33.5,21
1983-07-08,0,35.5,22
1983-07-09,0,38,22.5
1983-07-10,0,38.5,22
1983-07-11,0,37.5,22.5
1983-07-12,0,36.5,23.5
1983-07-13,0,37,22
1983-07-14,0,35,20
1983-07-15,0,36.5,24
1983-07-16,0,39,24.5
1983-07-17,0,39,22
1983-07-18,0,34,24
1983-07-19,2,34,22
1983-07-20,0,32.5,22.5
1983-07-21,0,33.5,21.5
1983-07-22,0,37,22
1983-07-23,0,37,22
1983-07-24,0,38.5,21.5
1983-07-25,4,38,25.5
1983-07-26,0,36,21
1983-07-27,12,35.5,21
1983-07-28,0,37,19.5
1983-07-29,0,38,21
1983-07-30,0,38,22
1983-07-31,0,37,23.5
1983-08-01,0,37,23
1983-08-02,0,38.5,22
1983-08-03,0,37,22.5
1983-08-04,0,38.5,23
1983-08-05,3,30.5,23.5
1983-08-06,0,32,20.5
1983-08-07,1,36.5,21
1983-08-08,20,36.5,21
1983-08-09,8,33.5,19
1983-08-10,0,35,19.5
1983-08-11,0,31,21
1983-08-12,1,31.5,20.8
1983-08-13,0,34,19.5
1983-08-14,6,24,20
1983-08-15,,29,20
1983-08-16,,29,17.5
1983-08-17,0,32,18
1983-08-18,0,35,19.5
1983-08-19,0,35.5,18.5
1983-08-20,0,36,19
1983-08-21,,35,20.5
1983-08-22,12,35.5,20.5
1983-08-23,,33,19.5
1983-08-24,0,34,18
1983-08-25,5,35,18.5
1983-08-26,,35.5,20
1983-08-27,0,34,20
1983-08-28,0,36,21
1983-08-29,0,36.5,21.5
1983-08-30,0,31.5,21.5
1983-08-31,0,37,21.5
1983-09-01,,,
1983-09-02,,,
1983-09-03,,,
1983-09-04,,,
1983-09-05,,,
1983-09-06,,,
1983-09-07,,,
1983-09-08,,,
1983-09-09,,,
1983-09-10,,,
1983-09-11,,,
1983-09-12,,,
1983-09-13,,,
1983-09-14,,,
1983-09-15,,,
1983-09-16,,,
1983-09-17,,,
1983-09-18,,,
1983-09-19,,,
1983-09-20,,,
1983-09-21,,,
1983-09-22,,,
1983-09-23,,,
1983-09-24,,,
1983-09-25,,,
1983-09-26,,,
1983-09-27,,,
1983-09-28,,,
1983-09-29,,,
1983-09-30,,,
1983-10-01,,,
1983-10-02,,,
1983-10-03,,,
1983-10-04,,,
1983-10-05,,,
1983-10-06,,,
1983-10-07,,,
1983-10-08,,,
1983-10-09,,,
1983-10-10,,,
1983-10-11,,,
1983-10-12,,,
1983-10-13,,,
1983-10-14,,,
1983-10-15,,,
1983-10-16,,,
1983-10-17,,,
1983-10-18,,,
1983-10-19,,,
1983-10-20,,,
1983-10-21,,,
1983-10-22,,,
1983-10-23,,,
1983-10-24,,,
1983-10-25,,,
1983-10-26,,,
1983-10-27,,,
1983-10-28,,,
1983-10-29,,,
1983-10-30,,,
1983-10-31,,,
1983-11-01,0,29,16
