1966-01-01,,,
1966-01-02,,,
1966-01-03,,,
1966-01-04,,,
1966-01-05,,,
1966-01-06,,,
1966-01-07,,,
1966-01-08,,,
1966-01-09,,,
1966-01-10,,,
1966-01-11,,,
1966-01-12,,,
1966-01-13,,,
1966-01-14,,,
1966-01-15,,,
1966-01-16,,,
1966-01-17,,,
1966-01-18,,,
1966-01-19,,,
1966-01-20,,,
1966-01-21,,,
1966-01-22,,,
1966-01-23,,,
1966-01-24,,,
1966-01-25,,,
1966-01-26,,,
1966-01-27,,,
1966-01-28,,,
1966-01-29,,,
1966-01-30,,,
1966-01-31,,,
1966-02-01,,,
1966-02-02,,,
1966-02-03,,,
1966-02-04,,,
1966-02-05,,,
1966-02-06,,,
1966-02-07,,,
1966-02-08,,,
1966-02-09,,,
1966-02-10,,,
1966-02-11,,,
1966-02-12,,,
1966-02-13,,,
1966-02-14,,,
1966-02-15,,,
1966-02-16,,,
1966-02-17,,,
1966-02-18,,,
1966-02-19,,,
1966-02-20,,,
1966-02-21,,,
1966-02-22,,,
1966-02-23,,,
1966-02-24,,,
1966-02-25,,,
1966-02-26,,,
1966-02-27,,,
1966-02-28,,,
1966-03-01,,,
1966-03-02,,,
1966-03-03,,,
1966-03-04,,,
1966-03-05,,,
1966-03-06,,,
1966-03-07,,,
1966-03-08,,,
1966-03-09,,,
1966-03-10,,,
1966-03-11,,,
1966-03-12,,,
1966-03-13,,,
1966-03-14,,,
1966-03-15,,,
1966-03-16,,,
1966-03-17,,,
1966-03-18,,,
1966-03-19,,,
1966-03-20,,,
1966-03-21,,,
1966-03-22,,,
1966-03-23,,,
1966-03-24,,,
1966-03-25,,,
1966-03-26,,,
1966-03-27,,,
1966-03-28,,,
1966-03-29,,,
1966-03-30,,,
1966-03-31,,,
1966-04-01,,,
1966-04-02,,,
1966-04-03,,,
1966-04-04,,,
1966-04-05,,,
1966-04-06,,,
1966-04-07,,,
1966-04-08,,,
1966-04-09,,,
1966-04-10,,,
1966-04-11,,,
1966-04-12,,,
1966-04-13,,,
1966-04-14,,,
1966-04-15,,,
1966-04-16,,,
1966-04-17,,,
1966-04-18,,,
1966-04-19,,,
1966-04-20,,,
1966-04-21,,,
1966-04-22,,,
1966-04-23,,,
1966-04-24,,,
1966-04-25,,,
1966-04-26,,,
1966-04-27,,,
1966-04-28,,,
1966-04-29,,,
1966-04-30,,,
1966-05-01,,,
1966-05-02,,,
1966-05-03,,,
1966-05-04,,,
1966-05-05,,,
1966-05-06,,,
1966-05-07,,,
1966-05-08,,,
1966-05-09,,,
1966-05-10,,,
1966-05-11,,,
1966-05-12,,,
1966-05-13,,,
1966-05-14,,,
1966-05-15,,,
1966-05-16,,,
1966-05-17,,,
1966-05-18,,,
1966-05-19,,,
1966-05-20,,,
1966-05-21,,,
1966-05-22,,,
1966-05-23,,,
1966-05-24,,,
1966-05-25,,,
1966-05-26,,,
1966-05-27,,,
1966-05-28,,,
1966-05-29,,,
1966-05-30,,,
1966-05-31,,,
1966-06-01,,,
1966-06-02,,,
1966-06-03,,,
1966-06-04,,,
1966-06-05,,,
1966-06-06,,,
1966-06-07,,,
1966-06-08,,,
1966-06-09,,,
1966-06-10,,,
1966-06-11,,,
1966-06-12,,,
1966-06-13,,,
1966-06-14,,,
1966-06-15,,,
1966-06-16,,,
1966-06-17,,,
1966-06-18,,,
1966-06-19,,,
1966-06-20,,,
1966-06-21,,,
1966-06-22,,,
1966-06-23,,,
1966-06-24,,,
1966-06-25,,,
1966-06-26,,,
1966-06-27,,,
1966-06-28,,,
1966-06-29,,,
1966-06-30,,,
1966-07-01,,,
1966-07-02,,,
1966-07-03,,,
1966-07-04,,,
1966-07-05,,,
1966-07-06,,,
1966-07-07,,,
1966-07-08,,,
1966-07-09,,,
1966-07-10,,,
1966-07-11,,,
1966-07-12,,,
1966-07-13,,,
1966-07-14,,,
1966-07-15,,,
1966-07-16,,,
1966-07-17,,,
1966-07-18,,,
1966-07-19,,,
1966-07-20,,,
1966-07-21,,,
1966-07-22,,,
1966-07-23,,,
1966-07-24,,,
1966-07-25,,,
1966-07-26,,,
1966-07-27,,,
1966-07-28,,,
1966-07-29,,,
1966-07-30,,,
1966-07-31,,,
1966-08-01,,,
1966-08-02,,,
1966-08-03,,,
1966-08-04,,,
1966-08-05,,,
1966-08-06,,,
1966-08-07,,,
1966-08-08,,,
1966-08-09,,,
1966-08-10,,,
1966-08-11,,,
1966-08-12,,,
1966-08-13,,,
1966-08-14,,,
1966-08-15,,,
1966-08-16,,,
1966-08-17,,,
1966-08-18,,,
1966-08-19,,,
1966-08-20,,,
1966-08-21,,,
1966-08-22,,,
1966-08-23,,,
1966-08-24,,,
1966-08-25,,,
1966-08-26,,,
1966-08-27,,,
1966-08-28,,,
1966-08-29,,,
1966-08-30,,,
1966-08-31,,,
1966-09-01,0,36,13
1966-09-02,6,35,14
1966-09-03,0,32,11
1966-09-04,8,31,10
1966-09-05,3,22,9
1966-09-06,16,23,6
1966-09-07,0,23,15
1966-09-08,0,25,16
1966-09-09,0,29,16
1966-09-10,0,27,15
1966-09-11,0,26,17
1966-09-12,20,22,15
1966-09-13,2,24,16
1966-09-14,1,21,18
1966-09-15,3,27,13
1966-09-16,0,27,16
1966-09-17,0,33,17
1966-09-18,0,29,17
1966-09-19,0,30,14
1966-09-20,0,26,12
1966-09-21,0,22,13
1966-09-22,0,27,14
1966-09-23,0,27,13
1966-09-24,0,28,12
1966-09-25,0,28,15
1966-09-26,10,25,10
1966-09-27,0,30,9
1966-09-28,0,27,16
1966-09-29,0,27,10
1966-09-30,0,24,13
1966-10-01,0,30,15
1966-10-02,0,29,14.5
1966-10-03,0,26,14
1966-10-04,0,27,14
1966-10-05,11,26,15
1966-10-06,9,29,13
1966-10-07,0,30,16
1966-10-08,0,27,12
1966-10-09,0,28,11
1966-10-10,0,27,12
1966-10-11,0,26,14
1966-10-12,0,30,14
1966-10-13,0,30,11
1966-10-14,0,24,11
1966-10-15,0,21,11
1966-10-16,0,27,12
1966-10-17,0,28,13
1966-10-18,0,28,10
1966-10-19,0,26,5
1966-10-20,0,25,7
1966-10-21,0,23,9
1966-10-22,0,25,10
1966-10-23,0,26,12
1966-10-24,0,23,13
1966-10-25,0,21,7
1966-10-26,0,21,6
1966-10-27,0,22,5
1966-10-28,0,21,8
1966-10-29,0,23,7
1966-10-30,0,22,6
1966-10-31,0,25,9
1966-11-01,0,20,10
1966-11-02,0,18,8
1966-11-03,0,25,7
1966-11-04,0,25,10
1966-11-05,0,23,10
1966-11-06,0,24,8
1966-11-07,0,23,11
1966-11-08,0,,11
1966-11-09,0,,12
1966-11-10,0,,5
1966-11-11,0,22,6
1966-11-12,0,23,6
1966-11-13,0,22,8
1966-11-14,0,22,6
1966-11-15,0,24,6
1966-11-16,0,24,7
1966-11-17,0,24,8
1966-11-18,0,25,8
1966-11-19,0,21,5
1966-11-20,0,23,7
1966-11-21,0,25,13
1966-11-22,0,25,9
1966-11-23,0,22,9
1966-11-24,0,24,9
1966-11-25,0,23,10
1966-11-26,0,24,13
1966-11-27,0,15,3
1966-11-28,0,22,0
1966-11-29,0,25,4
1966-11-30,0,21,4
1966-12-01,0,22,6
1966-12-02,0,21,5
1966-12-03,0,24,4
1966-12-04,0,21,7
1966-12-05,0,25,5
1966-12-06,0,25,11
1966-12-07,0,23,11
1966-12-08,0,21,9
1966-12-09,0,24,3
1966-12-10,0,20,0
1966-12-11,0,12,-2
1966-12-12,0,13,-1
1966-12-13,0,13,-2
1966-12-14,0,19,0
1966-12-15,0,15,-3
1966-12-16,0,14,-1
1966-12-17,0,20,-1
1966-12-18,0,20,-3
1966-12-19,0,20,0
1966-12-20,0,15,-1
1966-12-21,0,20,6
1966-12-22,2.5,12,1
1966-12-23,0,17,-3
1966-12-24,0,16,1
1966-12-25,0,19,0
